order,part,title,status,source_file,book_file,brunch_file,image_count,image_reference_count,image_candidate_count,image_candidates,needs_image,needs_review,issues
1,프롤로그,"침대에 누워 딸깍, “해줘”라고 말하고 싶었다",draft,"CNC_gpt/manuscript/00_침대에 누워 딸깍, ""해줘""라고 말하고 싶었다.md","cnc_book_manuscript/01_침대에_누워_딸깍,_“해줘”라고_말하고_싶었다.md","brunch/posts/01_침대에_누워_딸깍,_“해줘”라고_말하고_싶었다.md",4,0,4,CNC_gpt/image/00/1.png; CNC_gpt/image/00/2.png; CNC_gpt/image/00/3.png; CNC_gpt/image/00/4.png,NO,YES,
2,Part 1. 춘식이를 온보딩하다,"Codex, 니 이름은 이제부터 춘식이여",draft,"CNC_gpt/manuscript/01_Codex, 니 이름은 이제부터 춘식이여.md","cnc_book_manuscript/02_Codex,_니_이름은_이제부터_춘식이여.md","brunch/posts/02_Codex,_니_이름은_이제부터_춘식이여.md",4,0,4,CNC_gpt/image/01/01.png; CNC_gpt/image/01/02.png; CNC_gpt/image/01/03.png; CNC_gpt/image/01/04.png,NO,YES,
3,Part 2. AI에게 일을 시키는 법,"AI에게 일을 맡긴다는 건, 좋은 상사가 되는 일이다",draft,"CNC_gpt/manuscript/02_AI에게 일을 맡긴다는 건, 좋은 상사가 되는 일이다.md","cnc_book_manuscript/03_AI에게_일을_맡긴다는_건,_좋은_상사가_되는_일이다.md","brunch/posts/03_AI에게_일을_맡긴다는_건,_좋은_상사가_되는_일이다.md",6,6,6,CNC_gpt/image/02/D0F26830-FB10-495F-89DF-066ADBEE3E3C_1_105_c.jpeg; CNC_gpt/image/02/useai_1.png; CNC_gpt/image/02/useai_2.png; CNC_gpt/image/02/useai_3.png; CNC_gpt/image/02/useai_4.png; CNC_gpt/image/02/useai_5.png,NO,YES,
4,Part 2. AI에게 일을 시키는 법,프롬프트는 주문이 아니라 업무 명세서다,draft,CNC_gpt/manuscript/03_프롬프트는 주문이 아니라 업무 명세서다.md,cnc_book_manuscript/04_프롬프트는_주문이_아니라_업무_명세서다.md,brunch/posts/04_프롬프트는_주문이_아니라_업무_명세서다.md,4,0,4,CNC_gpt/image/03/1.png; CNC_gpt/image/03/2.png; CNC_gpt/image/03/3.png; CNC_gpt/image/03/4.png,NO,YES,
5,Part 2. AI에게 일을 시키는 법,AI는 평균적 작업자다,draft,CNC_gpt/manuscript/04_AI는 평균적 작업자다.md,cnc_book_manuscript/05_AI는_평균적_작업자다.md,brunch/posts/05_AI는_평균적_작업자다.md,4,0,4,CNC_gpt/image/04/1.png; CNC_gpt/image/04/2.png; CNC_gpt/image/04/3.png; CNC_gpt/image/04/4.png,NO,YES,
6,Part 2. AI에게 일을 시키는 법,"ChatGPT는 편집장, Codex는 시공팀",draft,"CNC_gpt/manuscript/05_ChatGPT는 편집장, Codex는 시공팀.md","cnc_book_manuscript/06_ChatGPT는_편집장,_Codex는_시공팀.md","brunch/posts/06_ChatGPT는_편집장,_Codex는_시공팀.md",4,0,4,CNC_gpt/image/05/1.png; CNC_gpt/image/05/2.png; CNC_gpt/image/05/3.png; CNC_gpt/image/05/4.png,NO,YES,
7,Part 2. AI에게 일을 시키는 법,긴 작업은 프롬프트보다 파이프라인이 먼저다,draft,CNC_gpt/manuscript/06_긴 작업은 프롬프트보다 파이프라인이 먼저다.md,cnc_book_manuscript/07_긴_작업은_프롬프트보다_파이프라인이_먼저다.md,brunch/posts/07_긴_작업은_프롬프트보다_파이프라인이_먼저다.md,4,0,4,CNC_gpt/image/06/1.png; CNC_gpt/image/06/2.png; CNC_gpt/image/06/3.png; CNC_gpt/image/06/4.png,NO,YES,
8,Part 3. 개인 AI 운영체계,AI 대화는 Inbox다,draft,CNC_gpt/manuscript/07_AI 대화는 Inbox다.md,cnc_book_manuscript/08_AI_대화는_Inbox다.md,brunch/posts/08_AI_대화는_Inbox다.md,4,0,4,CNC_gpt/image/07/Pasted Image (1).png; CNC_gpt/image/07/Pasted Image (2).png; CNC_gpt/image/07/Pasted Image (3).png; CNC_gpt/image/07/Pasted Image.png,NO,YES,
9,Part 3. 개인 AI 운영체계,AI 대화는 Distiller다,draft,CNC_gpt/manuscript/08_AI 대화는 Distiller다.md,cnc_book_manuscript/09_AI_대화는_Distiller다.md,brunch/posts/09_AI_대화는_Distiller다.md,4,0,4,CNC_gpt/image/08/Pasted Image (1).png; CNC_gpt/image/08/Pasted Image (2).png; CNC_gpt/image/08/Pasted Image (3).png; CNC_gpt/image/08/Pasted Image.png,NO,YES,
10,Part 3. 개인 AI 운영체계,Markdown으로 남기지 않으면 고급 수다로 끝난다,draft,CNC_gpt/manuscript/09_Markdown으로 남기지 않으면 고급 수다로 끝난다.md,cnc_book_manuscript/10_Markdown으로_남기지_않으면_고급_수다로_끝난다.md,brunch/posts/10_Markdown으로_남기지_않으면_고급_수다로_끝난다.md,4,0,4,CNC_gpt/image/09/1.png; CNC_gpt/image/09/2.png; CNC_gpt/image/09/3.png; CNC_gpt/image/09/4.png,NO,YES,
11,Part 3. 개인 AI 운영체계,lessons.md: 경험을 재사용 가능한 원칙으로 바꾸기,draft,"CNC_gpt/manuscript/10_lessons.md, 경험을 재사용 가능한 원칙으로 바꾸기.md",cnc_book_manuscript/11_lessons.md__경험을_재사용_가능한_원칙으로_바꾸기.md,brunch/posts/11_lessons.md__경험을_재사용_가능한_원칙으로_바꾸기.md,4,0,4,CNC_gpt/image/10/Pasted Image (1).png; CNC_gpt/image/10/Pasted Image (2).png; CNC_gpt/image/10/Pasted Image (3).png; CNC_gpt/image/10/Pasted Image.png,NO,YES,
12,Part 3. 개인 AI 운영체계,Active Package와 Cold Storage,draft,CNC_gpt/manuscript/11_Active Package와 Cold Storage.md,cnc_book_manuscript/12_Active_Package와_Cold_Storage.md,brunch/posts/12_Active_Package와_Cold_Storage.md,4,0,4,CNC_gpt/image/11/Pasted Image (1).png; CNC_gpt/image/11/Pasted Image (2).png; CNC_gpt/image/11/Pasted Image (3).png; CNC_gpt/image/11/Pasted Image.png,NO,YES,
13,Part 4. 업무를 재배치하다,"나는 OCR을 했고, 왕조교는 분류했고, 원장은 판단했다",draft,CNC_gpt/manuscript/12_AI 업무 재배치 모델.md,"cnc_book_manuscript/13_나는_OCR을_했고,_왕조교는_분류했고,_원장은_판단했다.md","brunch/posts/13_나는_OCR을_했고,_왕조교는_분류했고,_원장은_판단했다.md",4,0,4,CNC_gpt/image/12/Pasted Image (1).png; CNC_gpt/image/12/Pasted Image (2).png; CNC_gpt/image/12/Pasted Image (3).png; CNC_gpt/image/12/Pasted Image.png,NO,YES,
14,Part 4. 업무를 재배치하다,LLM은 왕이 아니라 Adapter다,draft,CNC_gpt/manuscript/14_LLM은 Universal Adapter다.md,cnc_book_manuscript/14_LLM은_왕이_아니라_Adapter다.md,brunch/posts/14_LLM은_왕이_아니라_Adapter다.md,4,0,4,CNC_gpt/image/14/1.png; CNC_gpt/image/14/2.png; CNC_gpt/image/14/3.png; CNC_gpt/image/14/4.png,NO,YES,
15,Part 4. 업무를 재배치하다,Raw Layer를 읽지 않는 시대,draft,CNC_gpt/manuscript/15_Raw Layer를 읽지 않는 시대.md,cnc_book_manuscript/15_Raw_Layer를_읽지_않는_시대.md,brunch/posts/15_Raw_Layer를_읽지_않는_시대.md,4,0,4,CNC_gpt/image/15/Pasted Image (1).png; CNC_gpt/image/15/Pasted Image (2).png; CNC_gpt/image/15/Pasted Image (3).png; CNC_gpt/image/15/Pasted Image.png,NO,YES,
16,Part 5. 자동화의 경계선,자동화의 핵심은 자동화하지 않을 것을 정하는 일이다,draft,CNC_gpt/manuscript/16_자동화의 핵심은 자동화하지 않을 것을 정하는 일이다.md,cnc_book_manuscript/16_자동화의_핵심은_자동화하지_않을_것을_정하는_일이다.md,brunch/posts/16_자동화의_핵심은_자동화하지_않을_것을_정하는_일이다.md,4,0,4,CNC_gpt/image/16/1.png; CNC_gpt/image/16/2.png; CNC_gpt/image/16/3.png; CNC_gpt/image/16/4.png,NO,YES,
17,Part 5. 자동화의 경계선,Human-in-the-loop는 장식이 아니다,draft,CNC_gpt/manuscript/17_Human-in-the-loop는 장식이 아니다.md,cnc_book_manuscript/17_Human-in-the-loop는_장식이_아니다.md,brunch/posts/17_Human-in-the-loop는_장식이_아니다.md,4,0,4,CNC_gpt/image/17/Pasted Image (1).png; CNC_gpt/image/17/Pasted Image (2).png; CNC_gpt/image/17/Pasted Image (3).png; CNC_gpt/image/17/Pasted Image.png,NO,YES,
18,Part 6. 평균 밖의 인간,Neurodivergent 사고는 평균 밖의 안테나다,draft,CNC_gpt/manuscript/18_Neurodivergent 사고는 평균 밖의 안테나다.md,cnc_book_manuscript/18_Neurodivergent_사고는_평균_밖의_안테나다.md,brunch/posts/18_Neurodivergent_사고는_평균_밖의_안테나다.md,4,0,4,CNC_gpt/image/18/Pasted Image (1).png; CNC_gpt/image/18/Pasted Image (2).png; CNC_gpt/image/18/Pasted Image (3).png; CNC_gpt/image/18/Pasted Image.png,NO,YES,
19,Part 6. 평균 밖의 인간,"발산은 AI에게, 실행은 좁힌다",draft,"CNC_gpt/manuscript/19_발산은 AI에게, 실행은 좁힌다.md","cnc_book_manuscript/19_발산은_AI에게,_실행은_좁힌다.md","brunch/posts/19_발산은_AI에게,_실행은_좁힌다.md",4,0,4,CNC_gpt/image/19/Pasted Image (1).png; CNC_gpt/image/19/Pasted Image (2).png; CNC_gpt/image/19/Pasted Image (3).png; CNC_gpt/image/19/Pasted Image.png,NO,YES,
20,Part 6. 평균 밖의 인간,AI 시대의 의사: 판단보다 책임이 남는다,draft,"CNC_gpt/manuscript/20_AI 시대의 의사, 판단보다 책임이 남는다.md",cnc_book_manuscript/20_AI_시대의_의사__판단보다_책임이_남는다.md,brunch/posts/20_AI_시대의_의사__판단보다_책임이_남는다.md,4,0,4,CNC_gpt/image/20/1.png; CNC_gpt/image/20/2.png; CNC_gpt/image/20/3.png; CNC_gpt/image/20/4.png,NO,YES,
21,에필로그,"춘식이는 귀엽지만, 버튼은 내가 누른다",draft,"CNC_gpt/manuscript/21_춘식이는 귀엽지만, 버튼은 내가 누른다.md","cnc_book_manuscript/21_춘식이는_귀엽지만,_버튼은_내가_누른다.md","brunch/posts/21_춘식이는_귀엽지만,_버튼은_내가_누른다.md",2,0,2,CNC_gpt/image/21/1.png; CNC_gpt/image/21/2.png,NO,YES,
